C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\projectWebKassa.dll.config
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\projectWebKassa.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\projectWebKassa.pdb
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Antlr3.Runtime.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\EntityFramework.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\EntityFramework.SqlServer.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Google.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Web.Infrastructure.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Newtonsoft.Json.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Owin.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Helpers.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Mvc.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Optimization.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Razor.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Deployment.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Razor.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\WebGrease.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Helpers.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Mvc.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Optimization.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.Razor.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Deployment.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Razor.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Antlr3.Runtime.pdb
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Newtonsoft.Json.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\EntityFramework.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\EntityFramework.SqlServer.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Google.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\obj\Debug\projectWebKassa.dll
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\obj\Debug\projectWebKassa.pdb
C:\Users\drago_000\documents\visual studio 2013\Projects\projectWebKassa\projectWebKassa\obj\Debug\projectWebKassa.csprojResolveAssemblyReference.cache
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\System.Web.Optimization.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\System.Web.Razor.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\System.Web.WebPages.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\System.Web.WebPages.Deployment.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\System.Web.WebPages.Razor.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Antlr3.Runtime.pdb
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Newtonsoft.Json.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\EntityFramework.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\EntityFramework.SqlServer.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Security.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Security.Google.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\obj\Debug\projectWebKassa.csprojResolveAssemblyReference.cache
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\obj\Debug\projectWebKassa.dll
C:\Users\g3mini\Desktop\projectWebKassa V.4 Jordy van Domselaar\projectWebKassa\obj\Debug\projectWebKassa.pdb
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\projectWebKassa.dll.config
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\projectWebKassa.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\projectWebKassa.pdb
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Antlr3.Runtime.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\EntityFramework.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\EntityFramework.SqlServer.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Google.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Web.Infrastructure.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Newtonsoft.Json.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Owin.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Helpers.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Mvc.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Optimization.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Razor.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Deployment.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Razor.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\WebGrease.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Helpers.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Mvc.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Optimization.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.Razor.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Deployment.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\System.Web.WebPages.Razor.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Antlr3.Runtime.pdb
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Newtonsoft.Json.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\EntityFramework.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\EntityFramework.SqlServer.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Google.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\obj\Debug\projectWebKassa.csprojResolveAssemblyReference.cache
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\obj\Debug\projectWebKassa.dll
C:\Users\g3mini\Desktop\projectWebKassa\projectWebKassa\obj\Debug\projectWebKassa.pdb
